Store,lon,lat
1063,-0.836673,51.2797
989,-4.08744,55.8214
1061,-0.799592,51.3476
302,-2.60218,51.4664
212,-2.42275,53.5689
469,-3.01191,53.397
132,-2.64029,50.961
288,-2.41405,51.5332
761,-2.08518,52.4923
2126,-0.924921,50.8473
2503,0.706823,51.557
2658,0.728762,51.1564
11,-2.11209,57.1628
366,-5.92527,54.5802
1008,-2.44592,51.6878
2025,0.331801,53.1624
2328,-5.05129,51.8371
150,-2.43148,53.7869
2805,-0.33541,51.5106
369,-7.64188,54.4021
1512,-4.22034,52.9359
2367,0.023439,51.469
1492,-3.80308,53.2966
2460,-1.12484,51.0903
262,0.177066,51.3941
1474,-2.94074,53.021
2898,-1.81955,52.6465
2915,-2.48778,52.5068
1886,1.22984,52.6721
494,-2.97673,53.3364
650,-1.51156,52.9468
890,-3.00563,50.796
2464,-1.50963,50.9025
2515,-2.17591,52.9688
2388,-0.30458,51.9788
2611,-2.81843,55.6581
1408,-2.98837,53.4803
1238,-4.23613,57.3865
2901,-1.99284,52.6222
1134,-2.53938,52.1858
2733,-1.31766,54.5878
1939,-1.00821,51.6511
1898,-0.174944,51.532
175,-1.78448,53.7665
2785,-0.322291,51.5132
1168,-1.8397,53.7283
345,-7.3309,55.0095
1733,-1.53632,55.1306
2856,-1.68672,53.6817
1426,-3.19577,54.3278
573,1.13941,51.3553
740,-1.17668,53.5947
2804,-0.229095,51.4925
146,-2.52284,53.754
1323,-0.365836,51.2783
2844,-0.40034,51.6669
1232,-4.59411,57.5867
2316,-4.17725,52.0951
1899,-0.260878,51.5857
1301,-4.85569,55.8158
2538,-0.26565,51.4641
1567,-1.36629,53.9032
1357,-3.25071,56.061
2808,-2.55895,53.3948
325,-5.88948,54.6199
1869,0.997739,52.8562
49,-1.88561,52.4207
394,-2.9576,54.8762
2062,-3.72076,57.2772
2059,-3.98408,57.0878
1609,-2.33027,53.5156
680,-4.60291,54.9152
756,-2.18943,52.3748
1971,-5.19898,56.3805
1283,-4.65835,55.7431
313,-5.6684,54.6466
1683,-3.9672,55.8035
